file	label	con_perp	dem_perp
S036.txt	0	68.56075322696304	369.58110104560143
S097.txt	1	63.71447620692874	563.0472404294488
S049.txt	0	62.803142478848855	530.257446417392
S003.txt	0	37.15346329977969	544.3549713227092
S116.txt	1	49.45891667398533	455.13519263839913
S139.txt	1	36.985425851176046	264.83154195291326
S108.txt	1	27.273904776192133	636.4982899924299
S127.txt	1	55.722383673385956	399.1009611392859
S002.txt	0	50.43399756599117	412.09879840626786
S029.txt	0	90.73404662848948	800.3709302728079
S007.txt	0	49.969482919969856	293.38819219891195
S140.txt	1	39.93227166487888	356.4024200508891
S111.txt	1	249.2028328669538	474.80503281513745
S154.txt	1	58.34083631339097	352.3471357962265
S126.txt	1	36.53765498902789	228.8961820026369
S144.txt	1	67.50724827109491	229.43829728359646
S012.txt	0	41.53007152634265	481.33397100712
S100.txt	1	44.560999506989404	251.08766358528268
S114.txt	1	54.87253713625083	305.349640210928
S081.txt	1	30.720438686099357	345.9068335978911
S070.txt	0	58.94691352264741	399.18565636964087
S004.txt	0	37.600290482727424	763.2802144772478
S059.txt	0	30.56748601030616	342.82339239383396
S084.txt	1	43.497414600031874	395.27673890707456
S063.txt	0	52.72167266637815	356.2155285605487
S009.txt	0	45.53706029608792	361.72867455550033
S076.txt	0	34.06249111829157	318.1810145787054
S056.txt	0	24.15451619911577	462.18967596780766
S011.txt	0	82.98150282020919	422.9323020786397
S110.txt	1	40.604547658988096	376.9042213180331
S073.txt	0	41.861833765394	356.85952755971476
S150.txt	1	99.70960587410877	351.8382586240069
S027.txt	0	66.57083083755876	401.86536316464736
S093.txt	1	31.53965195190321	572.8561138031798
S082.txt	1	71.66135894003476	520.3662101655129
S125.txt	1	48.93417307939236	374.34186892529397
S137.txt	1	49.15809169801992	454.77377194612814
S051.txt	0	37.39847594230403	621.058384613103
S143.txt	1	43.17184106769325	227.50911506371105
S083.txt	1	52.053681082305296	545.5339092161909
S017.txt	0	63.47064687986596	293.91370094046005
S018.txt	0	42.93293569312149	424.7787767662329
S025.txt	0	56.377662265810926	502.40525837200573
S129.txt	1	41.55932107122607	366.6046430151478
S062.txt	0	38.24940804414553	329.63407301416584
S061.txt	0	27.84720592529272	405.75526378672396
S035.txt	0	79.23672265916221	734.4851158948071
S040.txt	0	24.511624216435326	299.17703832007743
S055.txt	0	29.09099168503085	439.6892174546679
S080.txt	1	60.42438483929675	160.4953087686849
S028.txt	0	49.756113517839104	321.2394374494286
S103.txt	1	40.983061447006705	301.92837468727015
S048.txt	0	44.53780235927679	548.001873422804
S068.txt	0	106.10439476456123	344.33506175023973
S090.txt	1	70.63224866898723	582.4460797644526
S021.txt	0	29.644454443513613	394.4294763802592
S087.txt	1	74.67594622607366	256.5834313927176
S141.txt	1	40.962264004315365	388.3658928004238
S148.txt	1	41.96938332109021	191.18317545403625
S104.txt	1	30.228259652985116	386.43844743413575
S089.txt	1	83.68654794452395	493.8085841712327
S145.txt	1	67.8116124705987	186.5797847280554
S034.txt	0	99.02895224836493	356.74706695717606
S019.txt	0	47.71407879054552	378.0875671014411
S142.txt	1	28.569412289251147	269.64749088589366
S092.txt	1	50.18114710502408	318.3298872363131
S020.txt	0	49.411618310940206	279.4676126240475
S151.txt	1	37.1949865717495	212.49696942760144
S132.txt	1	101.59153711833628	445.2747304509057
S013.txt	0	66.1586853034545	346.1624219453497
S041.txt	0	23.406041104043304	516.6925245604994
S038.txt	0	24.332461502301875	446.0004060143485
S052.txt	0	29.35288143911129	528.3100678473234
S122.txt	1	24.689892692085422	313.9306842344063
S039.txt	0	39.76755376339641	683.6051374235227
S124.txt	1	49.904797945767534	427.4535350374605
S130.txt	1	50.380853679554406	274.7834921132076
S095.txt	1	31.53448638296267	404.710469277037
S067.txt	0	59.873936120536214	426.7572226257768
S077.txt	0	40.6187132546998	387.6367550137879
S079.txt	1	50.749067037375596	320.13844043423956
S058.txt	0	50.50248692460063	331.56850449065917
S043.txt	0	29.17261589113074	468.5871479920595
S136.txt	1	50.605962463683326	308.46029511109504
S015.txt	0	31.13686973890993	414.0878809737753
S086.txt	1	32.055743380456775	342.1874271979134
S001.txt	0	33.11600463703437	511.7012678348834
S101.txt	1	88.72395314563322	436.45000802532616
S135.txt	1	42.44568302649825	173.71812018556386
S094.txt	1	74.67893738032028	505.1208591430782
S030.txt	0	72.49066217957993	656.606787532352
S064.txt	0	108.78832381355056	569.1895379167312
S149.txt	1	60.4310120988535	189.19799075348763
S072.txt	0	33.582342761964	547.3649145150447
S096.txt	1	39.27520878628388	361.9930191488937
S016.txt	0	29.84618095620173	227.22863791713752
S153.txt	1	56.73122887461732	303.0412984840045
S118.txt	1	33.04181517078959	358.60472778331285
S071.txt	0	47.288469810675814	353.9136252747825
S138.txt	1	31.580848857618857	216.86578498605544
S006.txt	0	30.699037147179585	457.0570922655912
S107.txt	1	99.71802173763851	149.24432331318982
S033.txt	0	80.39568506823646	487.3137178238964
S128.txt	1	42.688288483807895	255.04536736828553
S024.txt	0	35.923915925506634	459.05495976769026
S156.txt	1	50.702493168277634	378.2996431302467
S005.txt	0	70.74246844115586	513.8340965678885
S032.txt	0	27.608839047358398	277.4346905256308
