file	label	con_perp	dem_perp
S036.txt	0	68.56075322696304	66.9840746156692
S097.txt	1	63.71447620692874	66.10551857168623
S049.txt	0	62.803142478848855	68.59309355135292
S003.txt	0	37.15346329977969	38.25825485552137
S116.txt	1	49.45891667398533	50.18566974534101
S139.txt	1	36.985425851176046	35.27108064895152
S108.txt	1	27.273904776192133	29.72279111864927
S127.txt	1	55.722383673385956	59.12775665851415
S002.txt	0	50.43399756599117	53.271546677759574
S029.txt	0	90.73404662848948	89.01363483671156
S007.txt	0	49.969482919969856	50.47386218116986
S140.txt	1	39.93227166487888	40.32433786888519
S111.txt	1	249.2028328669538	248.82014059487747
S154.txt	1	58.34083631339097	59.1814630037776
S126.txt	1	36.53765498902789	35.926502627185094
S144.txt	1	67.50724827109491	64.08208457609008
S012.txt	0	41.53007152634265	46.53506648006764
S100.txt	1	44.560999506989404	43.62186308951548
S114.txt	1	54.87253713625083	51.149669990240625
S081.txt	1	30.720438686099357	30.618886703613683
S070.txt	0	58.94691352264741	61.623553467019796
S004.txt	0	37.600290482727424	39.49581306032918
S059.txt	0	30.56748601030616	33.222884026863404
S084.txt	1	43.497414600031874	45.40208171255536
S063.txt	0	52.72167266637815	50.2464418467696
S009.txt	0	45.53706029608792	47.54587579656214
S076.txt	0	34.06249111829157	37.026046271565114
S056.txt	0	24.15451619911577	25.18319076303914
S011.txt	0	82.98150282020919	86.16236672589154
S110.txt	1	40.604547658988096	36.90400190173536
S073.txt	0	41.861833765394	39.23835089814267
S150.txt	1	99.70960587410877	100.55289606074564
S027.txt	0	66.57083083755876	80.5985829149355
S093.txt	1	31.53965195190321	34.013799169392335
S082.txt	1	71.66135894003476	74.19932595131345
S125.txt	1	48.93417307939236	50.8220069153999
S137.txt	1	49.15809169801992	49.19318278250368
S051.txt	0	37.39847594230403	36.38715653388898
S143.txt	1	43.17184106769325	47.7673933773225
S083.txt	1	52.053681082305296	48.60554232856932
S017.txt	0	63.47064687986596	67.68094306341676
S018.txt	0	42.93293569312149	42.4374766301251
S025.txt	0	56.377662265810926	60.776140422962285
S129.txt	1	41.55932107122607	45.70970717206397
S062.txt	0	38.24940804414553	40.552536595266986
S061.txt	0	27.84720592529272	27.38697170887042
S035.txt	0	79.23672265916221	90.9456876492987
S040.txt	0	24.511624216435326	24.415887813265176
S055.txt	0	29.09099168503085	30.172270103246014
S080.txt	1	60.42438483929675	51.77109291199896
S028.txt	0	49.756113517839104	55.09746870163735
S103.txt	1	40.983061447006705	42.13675099961165
S048.txt	0	44.53780235927679	43.325437720504375
S068.txt	0	106.10439476456123	91.59401512338728
S090.txt	1	70.63224866898723	71.18221895394022
S021.txt	0	29.644454443513613	30.000580917057285
S087.txt	1	74.67594622607366	71.06345211578794
S141.txt	1	40.962264004315365	39.21026743175812
S148.txt	1	41.96938332109021	39.354498278248805
S104.txt	1	30.228259652985116	31.549421475729744
S089.txt	1	83.68654794452395	84.12316466598028
S145.txt	1	67.8116124705987	69.38212494105991
S034.txt	0	99.02895224836493	101.60926866443492
S019.txt	0	47.71407879054552	46.29745819218751
S142.txt	1	28.569412289251147	27.90715677264618
S092.txt	1	50.18114710502408	49.394727749494194
S020.txt	0	49.411618310940206	46.137318004629904
S151.txt	1	37.1949865717495	39.917355678270454
S132.txt	1	101.59153711833628	114.75252171188059
S013.txt	0	66.1586853034545	67.2472048432476
S041.txt	0	23.406041104043304	23.88137347482266
S038.txt	0	24.332461502301875	25.042416348257746
S052.txt	0	29.35288143911129	30.497471711627863
S122.txt	1	24.689892692085422	23.65943770407034
S039.txt	0	39.76755376339641	39.43638297896431
S124.txt	1	49.904797945767534	50.92651352052401
S130.txt	1	50.380853679554406	51.522298483033524
S095.txt	1	31.53448638296267	32.727538419212
S067.txt	0	59.873936120536214	54.55924243492798
S077.txt	0	40.6187132546998	40.894796364007306
S079.txt	1	50.749067037375596	50.36937177276899
S058.txt	0	50.50248692460063	53.25435239879254
S043.txt	0	29.17261589113074	28.591694509348187
S136.txt	1	50.605962463683326	54.833617031615304
S015.txt	0	31.13686973890993	31.949152683715898
S086.txt	1	32.055743380456775	31.645012252887714
S001.txt	0	33.11600463703437	36.40457217623794
S101.txt	1	88.72395314563322	97.93293180644856
S135.txt	1	42.44568302649825	38.42649538829343
S094.txt	1	74.67893738032028	81.15592613890453
S030.txt	0	72.49066217957993	66.09738650747072
S064.txt	0	108.78832381355056	106.7060948012592
S149.txt	1	60.4310120988535	56.88343539484382
S072.txt	0	33.582342761964	34.93764933766779
S096.txt	1	39.27520878628388	40.64481102048775
S016.txt	0	29.84618095620173	28.502010603092646
S153.txt	1	56.73122887461732	58.53179228870873
S118.txt	1	33.04181517078959	35.04236139945611
S071.txt	0	47.288469810675814	47.61410966974848
S138.txt	1	31.580848857618857	31.37015018152105
S006.txt	0	30.699037147179585	30.831771898082163
S107.txt	1	99.71802173763851	103.13902968784326
S033.txt	0	80.39568506823646	80.05308305764898
S128.txt	1	42.688288483807895	42.474524243206574
S024.txt	0	35.923915925506634	35.98809023609786
S156.txt	1	50.702493168277634	49.13804252140836
S005.txt	0	70.74246844115586	68.66826438008833
S032.txt	0	27.608839047358398	25.23440404867987
