file	label	con_perp	dem_perp
S036.txt	0	68.56075322696304	78.80660121638574
S097.txt	1	63.71447620692874	77.26535708265516
S049.txt	0	62.803142478848855	76.31979394623615
S003.txt	0	37.15346329977969	43.575367511761236
S116.txt	1	49.45891667398533	60.0818843037402
S139.txt	1	36.985425851176046	38.19868329768414
S108.txt	1	27.273904776192133	52.07541651770168
S127.txt	1	55.722383673385956	60.37873413432666
S002.txt	0	50.43399756599117	62.008126766768044
S029.txt	0	90.73404662848948	112.79710861295783
S007.txt	0	49.969482919969856	57.95979631842729
S140.txt	1	39.93227166487888	47.964526303687165
S111.txt	1	249.2028328669538	320.008253132107
S154.txt	1	58.34083631339097	89.55714038067798
S126.txt	1	36.53765498902789	41.06873614224791
S144.txt	1	67.50724827109491	66.81583208102913
S012.txt	0	41.53007152634265	64.67852967904352
S100.txt	1	44.560999506989404	49.76088258469771
S114.txt	1	54.87253713625083	59.4194107093349
S081.txt	1	30.720438686099357	37.20534580985673
S070.txt	0	58.94691352264741	84.17597000721497
S004.txt	0	37.600290482727424	62.95542697278307
S059.txt	0	30.56748601030616	35.11336506470208
S084.txt	1	43.497414600031874	52.75859059606241
S063.txt	0	52.72167266637815	63.84138413481709
S009.txt	0	45.53706029608792	55.722489955499626
S076.txt	0	34.06249111829157	44.55587895118687
S056.txt	0	24.15451619911577	29.567240635772674
S011.txt	0	82.98150282020919	98.81329444349032
S110.txt	1	40.604547658988096	46.718881486398296
S073.txt	0	41.861833765394	45.12901960509483
S150.txt	1	99.70960587410877	126.35207135387564
S027.txt	0	66.57083083755876	113.62298715746319
S093.txt	1	31.53965195190321	47.13837500491574
S082.txt	1	71.66135894003476	89.21003201124496
S125.txt	1	48.93417307939236	55.785710569083065
S137.txt	1	49.15809169801992	54.80029011317925
S051.txt	0	37.39847594230403	47.764295769299956
S143.txt	1	43.17184106769325	59.88689927701179
S083.txt	1	52.053681082305296	71.10805968438322
S017.txt	0	63.47064687986596	90.12901652742754
S018.txt	0	42.93293569312149	46.08546019950427
S025.txt	0	56.377662265810926	79.96842355513206
S129.txt	1	41.55932107122607	55.190920402102186
S062.txt	0	38.24940804414553	45.84802693639416
S061.txt	0	27.84720592529272	32.87485131526695
S035.txt	0	79.23672265916221	109.90280727966125
S040.txt	0	24.511624216435326	27.68575672212078
S055.txt	0	29.09099168503085	39.05149771785929
S080.txt	1	60.42438483929675	55.51964845149221
S028.txt	0	49.756113517839104	57.457163970147796
S103.txt	1	40.983061447006705	60.306656176509634
S048.txt	0	44.53780235927679	55.669958177623414
S068.txt	0	106.10439476456123	91.31422178159868
S090.txt	1	70.63224866898723	90.72755705583545
S021.txt	0	29.644454443513613	34.814096049598184
S087.txt	1	74.67594622607366	84.99144965867443
S141.txt	1	40.962264004315365	44.68690346902745
S148.txt	1	41.96938332109021	50.225529669238625
S104.txt	1	30.228259652985116	35.51336468961105
S089.txt	1	83.68654794452395	102.36328650910214
S145.txt	1	67.8116124705987	66.80197430019888
S034.txt	0	99.02895224836493	123.80260383709901
S019.txt	0	47.71407879054552	53.110767445784845
S142.txt	1	28.569412289251147	38.648929644901806
S092.txt	1	50.18114710502408	56.97581375841741
S020.txt	0	49.411618310940206	55.2383114841965
S151.txt	1	37.1949865717495	50.82898673520442
S132.txt	1	101.59153711833628	155.97421785321046
S013.txt	0	66.1586853034545	75.67197718356672
S041.txt	0	23.406041104043304	25.563745969879403
S038.txt	0	24.332461502301875	32.84087558506566
S052.txt	0	29.35288143911129	39.105974773844345
S122.txt	1	24.689892692085422	26.31186578810328
S039.txt	0	39.76755376339641	59.725687894656524
S124.txt	1	49.904797945767534	56.99135607979977
S130.txt	1	50.380853679554406	67.6008571491178
S095.txt	1	31.53448638296267	41.075718110619924
S067.txt	0	59.873936120536214	72.31210584779025
S077.txt	0	40.6187132546998	54.7231540256441
S079.txt	1	50.749067037375596	66.70085182612729
S058.txt	0	50.50248692460063	58.54600027080069
S043.txt	0	29.17261589113074	35.21406140694445
S136.txt	1	50.605962463683326	56.58218156549002
S015.txt	0	31.13686973890993	47.873253973980184
S086.txt	1	32.055743380456775	39.66514533463475
S001.txt	0	33.11600463703437	40.20386160519655
S101.txt	1	88.72395314563322	116.213085875646
S135.txt	1	42.44568302649825	39.26189552128739
S094.txt	1	74.67893738032028	85.75420793865379
S030.txt	0	72.49066217957993	85.10280991535964
S064.txt	0	108.78832381355056	123.26855964770674
S149.txt	1	60.4310120988535	61.5029311746108
S072.txt	0	33.582342761964	37.01908187342729
S096.txt	1	39.27520878628388	45.593246720363155
S016.txt	0	29.84618095620173	32.883270378634
S153.txt	1	56.73122887461732	55.938901143562234
S118.txt	1	33.04181517078959	35.43725142392047
S071.txt	0	47.288469810675814	56.214075275985216
S138.txt	1	31.580848857618857	36.482345574778236
S006.txt	0	30.699037147179585	36.38114499623628
S107.txt	1	99.71802173763851	98.62213399723882
S033.txt	0	80.39568506823646	86.36013203109988
S128.txt	1	42.688288483807895	51.08430983047645
S024.txt	0	35.923915925506634	44.83189663994066
S156.txt	1	50.702493168277634	62.951644631060276
S005.txt	0	70.74246844115586	71.07561812142096
S032.txt	0	27.608839047358398	30.30403495368271
