file	label	con_perp	dem_perp
S036.txt	0	68.56075322696304	70.18150428089899
S097.txt	1	63.71447620692874	64.62874043369754
S049.txt	0	62.803142478848855	63.629131218373246
S003.txt	0	37.15346329977969	37.654502651927125
S116.txt	1	49.45891667398533	49.44140876543324
S139.txt	1	36.985425851176046	37.26621131721845
S108.txt	1	27.273904776192133	27.728073746468226
S127.txt	1	55.722383673385956	56.1570632515185
S002.txt	0	50.43399756599117	51.50657752429211
S029.txt	0	90.73404662848948	91.73130243370241
S007.txt	0	49.969482919969856	51.56636728836304
S140.txt	1	39.93227166487888	40.47543618914834
S111.txt	1	249.2028328669538	252.61908540688754
S154.txt	1	58.34083631339097	58.3999539685164
S126.txt	1	36.53765498902789	37.30054971728607
S144.txt	1	67.50724827109491	68.5828894968466
S012.txt	0	41.53007152634265	42.195602422492854
S100.txt	1	44.560999506989404	45.482287726746506
S114.txt	1	54.87253713625083	53.84253234100084
S081.txt	1	30.720438686099357	30.632628596173223
S070.txt	0	58.94691352264741	58.815290020794
S004.txt	0	37.600290482727424	38.079400683688746
S059.txt	0	30.56748601030616	31.437055796890025
S084.txt	1	43.497414600031874	44.1611258447452
S063.txt	0	52.72167266637815	53.75869465573349
S009.txt	0	45.53706029608792	45.11048462722892
S076.txt	0	34.06249111829157	34.61565511861911
S056.txt	0	24.15451619911577	24.029057572371432
S011.txt	0	82.98150282020919	82.64407648746295
S110.txt	1	40.604547658988096	40.6030181089853
S073.txt	0	41.861833765394	42.95609579125801
S150.txt	1	99.70960587410877	100.35741315984221
S027.txt	0	66.57083083755876	67.14220672863509
S093.txt	1	31.53965195190321	31.84742635224851
S082.txt	1	71.66135894003476	74.14135915383955
S125.txt	1	48.93417307939236	48.661396028082464
S137.txt	1	49.15809169801992	49.08717707200688
S051.txt	0	37.39847594230403	38.156494389516666
S143.txt	1	43.17184106769325	43.70124763805538
S083.txt	1	52.053681082305296	52.12306510822541
S017.txt	0	63.47064687986596	64.1214231431697
S018.txt	0	42.93293569312149	43.55449026838707
S025.txt	0	56.377662265810926	57.14728517017873
S129.txt	1	41.55932107122607	42.59841252848092
S062.txt	0	38.24940804414553	38.41477950052978
S061.txt	0	27.84720592529272	28.189960186324956
S035.txt	0	79.23672265916221	79.19041422174702
S040.txt	0	24.511624216435326	25.23132386509521
S055.txt	0	29.09099168503085	29.51368571451277
S080.txt	1	60.42438483929675	60.01963305172115
S028.txt	0	49.756113517839104	50.50371509411403
S103.txt	1	40.983061447006705	41.32101357580096
S048.txt	0	44.53780235927679	44.662884732242915
S068.txt	0	106.10439476456123	108.83595485904259
S090.txt	1	70.63224866898723	71.93435556783386
S021.txt	0	29.644454443513613	30.09483669359994
S087.txt	1	74.67594622607366	77.10926383233759
S141.txt	1	40.962264004315365	42.18405487539407
S148.txt	1	41.96938332109021	42.74128600718949
S104.txt	1	30.228259652985116	30.852876106654797
S089.txt	1	83.68654794452395	86.39872604987605
S145.txt	1	67.8116124705987	68.78411054438877
S034.txt	0	99.02895224836493	101.28782080764735
S019.txt	0	47.71407879054552	48.51680943071772
S142.txt	1	28.569412289251147	28.67467278265454
S092.txt	1	50.18114710502408	50.815149206674235
S020.txt	0	49.411618310940206	50.80400437538391
S151.txt	1	37.1949865717495	37.526351474523004
S132.txt	1	101.59153711833628	100.5137306993447
S013.txt	0	66.1586853034545	66.24347461603857
S041.txt	0	23.406041104043304	23.53909829846471
S038.txt	0	24.332461502301875	24.902500111092724
S052.txt	0	29.35288143911129	29.99734807271921
S122.txt	1	24.689892692085422	24.76131699035754
S039.txt	0	39.76755376339641	40.996176392447225
S124.txt	1	49.904797945767534	51.1983391112119
S130.txt	1	50.380853679554406	50.70326683282841
S095.txt	1	31.53448638296267	31.973018887984797
S067.txt	0	59.873936120536214	59.72400763208242
S077.txt	0	40.6187132546998	41.84552857765146
S079.txt	1	50.749067037375596	53.3568635428067
S058.txt	0	50.50248692460063	51.41835906029627
S043.txt	0	29.17261589113074	29.86843350109987
S136.txt	1	50.605962463683326	51.297345081058104
S015.txt	0	31.13686973890993	31.962150392220618
S086.txt	1	32.055743380456775	33.08862657233359
S001.txt	0	33.11600463703437	33.60276593848018
S101.txt	1	88.72395314563322	90.18408670785857
S135.txt	1	42.44568302649825	42.481441353217456
S094.txt	1	74.67893738032028	76.61053705646768
S030.txt	0	72.49066217957993	75.44848371824929
S064.txt	0	108.78832381355056	110.218637974936
S149.txt	1	60.4310120988535	60.91392391900921
S072.txt	0	33.582342761964	34.243535773796665
S096.txt	1	39.27520878628388	39.372949272627274
S016.txt	0	29.84618095620173	30.108745382620565
S153.txt	1	56.73122887461732	58.37929495052581
S118.txt	1	33.04181517078959	33.15861229731421
S071.txt	0	47.288469810675814	48.796360736956146
S138.txt	1	31.580848857618857	31.645993086739228
S006.txt	0	30.699037147179585	31.039268954390046
S107.txt	1	99.71802173763851	99.97588134389788
S033.txt	0	80.39568506823646	82.66634487513942
S128.txt	1	42.688288483807895	42.66644259428448
S024.txt	0	35.923915925506634	36.59276034951986
S156.txt	1	50.702493168277634	50.328245757764094
S005.txt	0	70.74246844115586	72.86049330863565
S032.txt	0	27.608839047358398	28.085179941743387
