file	label	con_perp	dem_perp
S036.txt	0	68.56075322696304	72.41441461264988
S049.txt	0	62.803142478848855	66.1793202061468
S003.txt	0	37.15346329977969	38.90757029693074
S139.txt	1	36.985425851176046	40.87094487838
S002.txt	0	50.43399756599117	53.42966609459812
S029.txt	0	90.73404662848948	92.16492152384073
S007.txt	0	49.969482919969856	51.73056140581177
S012.txt	0	41.53007152634265	41.920111321185814
S070.txt	0	58.94691352264741	63.82293898175467
S004.txt	0	37.600290482727424	38.80170517000571
S059.txt	0	30.56748601030616	33.956092163681376
S084.txt	1	43.497414600031874	46.788817665927866
S063.txt	0	52.72167266637815	54.369527083640335
S009.txt	0	45.53706029608792	48.22519835531731
S076.txt	0	34.06249111829157	37.91040203430184
S056.txt	0	24.15451619911577	26.407398283599925
S011.txt	0	82.98150282020919	91.7719029652403
S073.txt	0	41.861833765394	46.16722567714811
S027.txt	0	66.57083083755876	70.12363344595174
S093.txt	1	31.53965195190321	33.6506047211534
S137.txt	1	49.15809169801992	54.983275465747276
S051.txt	0	37.39847594230403	38.91871271355779
S083.txt	1	52.053681082305296	53.9005614264669
S017.txt	0	63.47064687986596	67.95105524032424
S018.txt	0	42.93293569312149	46.58866313364016
S025.txt	0	56.377662265810926	60.74563180378105
S062.txt	0	38.24940804414553	40.155695353536885
S061.txt	0	27.84720592529272	29.19717841231769
S035.txt	0	79.23672265916221	87.9164161894911
S040.txt	0	24.511624216435326	26.971287207312862
S055.txt	0	29.09099168503085	30.515058454727118
S028.txt	0	49.756113517839104	54.89522711061763
S103.txt	1	40.983061447006705	43.95207737327136
S048.txt	0	44.53780235927679	45.34300649331925
S068.txt	0	106.10439476456123	113.26747575391416
S021.txt	0	29.644454443513613	32.18274056877499
S104.txt	1	30.228259652985116	32.455629021633946
S034.txt	0	99.02895224836493	103.92352583450511
S019.txt	0	47.71407879054552	50.7717344999772
S020.txt	0	49.411618310940206	53.21892734224061
S151.txt	1	37.1949865717495	40.941643056470696
S013.txt	0	66.1586853034545	68.7105493558393
S041.txt	0	23.406041104043304	24.69841196919744
S038.txt	0	24.332461502301875	25.598406603514086
S052.txt	0	29.35288143911129	31.104912668884225
S039.txt	0	39.76755376339641	41.98358463558652
S095.txt	1	31.53448638296267	32.40848455727803
S067.txt	0	59.873936120536214	64.7186047122791
S077.txt	0	40.6187132546998	43.491254904692724
S058.txt	0	50.50248692460063	53.88785338935765
S043.txt	0	29.17261589113074	29.8059037902334
S136.txt	1	50.605962463683326	53.93147669209496
S015.txt	0	31.13686973890993	33.370190836488575
S101.txt	1	88.72395314563322	93.34600348808779
S030.txt	0	72.49066217957993	80.70349472050346
S064.txt	0	108.78832381355056	112.54100263832731
S072.txt	0	33.582342761964	35.206396979395464
S016.txt	0	29.84618095620173	31.171661343101754
S071.txt	0	47.288469810675814	50.72439001726561
S006.txt	0	30.699037147179585	32.54830787353442
S107.txt	1	99.71802173763851	102.2130601462917
S033.txt	0	80.39568506823646	85.88663268661136
S024.txt	0	35.923915925506634	39.05390923838751
S005.txt	0	70.74246844115586	75.66375065875735
S032.txt	0	27.608839047358398	30.520151629537505
