file	label	con_perp	dem_perp
S036.txt	0	68.56075322696304	120.09440032258392
S049.txt	0	62.803142478848855	141.30586280136745
S003.txt	0	37.15346329977969	81.62521594642405
S139.txt	1	36.985425851176046	77.41877604866842
S002.txt	0	50.43399756599117	126.66183090849977
S029.txt	0	90.73404662848948	166.1290399307391
S007.txt	0	49.969482919969856	141.85986532484137
S012.txt	0	41.53007152634265	120.57708489174733
S070.txt	0	58.94691352264741	171.43049605851695
S004.txt	0	37.600290482727424	130.34532601732073
S059.txt	0	30.56748601030616	99.64577305113106
S084.txt	1	43.497414600031874	96.27978289720552
S063.txt	0	52.72167266637815	99.08549154136281
S009.txt	0	45.53706029608792	96.77568759660593
S076.txt	0	34.06249111829157	90.47258209088533
S056.txt	0	24.15451619911577	71.49302657691604
S011.txt	0	82.98150282020919	141.58110783913142
S073.txt	0	41.861833765394	76.83725292221452
S027.txt	0	66.57083083755876	186.63130441266574
S093.txt	1	31.53965195190321	85.34488971310024
S137.txt	1	49.15809169801992	100.85989120268742
S051.txt	0	37.39847594230403	84.28839192013265
S083.txt	1	52.053681082305296	109.7034272844464
S017.txt	0	63.47064687986596	128.15836375114583
S018.txt	0	42.93293569312149	79.33528422473064
S025.txt	0	56.377662265810926	157.68920359667143
S062.txt	0	38.24940804414553	77.16542987249089
S061.txt	0	27.84720592529272	73.52440820077895
S035.txt	0	79.23672265916221	372.8470669280042
S040.txt	0	24.511624216435326	71.52651131804274
S055.txt	0	29.09099168503085	67.50502720008845
S028.txt	0	49.756113517839104	114.09755991621033
S103.txt	1	40.983061447006705	91.57549861300565
S048.txt	0	44.53780235927679	85.63917757657615
S068.txt	0	106.10439476456123	178.69269000350678
S021.txt	0	29.644454443513613	82.96492520611356
S104.txt	1	30.228259652985116	56.67309782807048
S034.txt	0	99.02895224836493	200.92118406831187
S019.txt	0	47.71407879054552	109.25770671201316
S020.txt	0	49.411618310940206	76.69237308533049
S151.txt	1	37.1949865717495	77.77965775796223
S013.txt	0	66.1586853034545	125.7411783964326
S041.txt	0	23.406041104043304	59.597127924744406
S038.txt	0	24.332461502301875	75.51654622690005
S052.txt	0	29.35288143911129	68.37149757157094
S039.txt	0	39.76755376339641	108.87498842160572
S095.txt	1	31.53448638296267	68.85134816771475
S067.txt	0	59.873936120536214	174.79448899068373
S077.txt	0	40.6187132546998	104.96144196704351
S058.txt	0	50.50248692460063	111.11122332588461
S043.txt	0	29.17261589113074	70.58837715430252
S136.txt	1	50.605962463683326	143.26853351124464
S015.txt	0	31.13686973890993	85.47016127248963
S101.txt	1	88.72395314563322	223.607348532673
S030.txt	0	72.49066217957993	138.59595484996663
S064.txt	0	108.78832381355056	192.68999408309642
S072.txt	0	33.582342761964	76.57836022414473
S016.txt	0	29.84618095620173	54.80295552108781
S071.txt	0	47.288469810675814	117.70655150313713
S006.txt	0	30.699037147179585	74.85138025183073
S107.txt	1	99.71802173763851	142.004968338444
S033.txt	0	80.39568506823646	184.5775228677118
S024.txt	0	35.923915925506634	72.13326701350745
S005.txt	0	70.74246844115586	111.41979408464417
S032.txt	0	27.608839047358398	53.82923478910907
