file	label	con_perp	dem_perp
S036.txt	0	68.56075322696304	70.95449156998389
S049.txt	0	62.803142478848855	63.98904585839438
S003.txt	0	37.15346329977969	37.92283206988813
S139.txt	1	36.985425851176046	39.08663310737902
S002.txt	0	50.43399756599117	50.86899376835575
S029.txt	0	90.73404662848948	88.49781541442665
S007.txt	0	49.969482919969856	49.98146949243156
S012.txt	0	41.53007152634265	41.42156391976574
S070.txt	0	58.94691352264741	59.71458195071315
S004.txt	0	37.600290482727424	37.49639999969685
S059.txt	0	30.56748601030616	32.610549161077685
S084.txt	1	43.497414600031874	45.62423753792592
S063.txt	0	52.72167266637815	50.073131827354004
S009.txt	0	45.53706029608792	45.64574775244284
S076.txt	0	34.06249111829157	35.44020866200046
S056.txt	0	24.15451619911577	24.41011386442426
S011.txt	0	82.98150282020919	82.55931447065504
S073.txt	0	41.861833765394	42.46826639392827
S027.txt	0	66.57083083755876	67.31563634356523
S093.txt	1	31.53965195190321	32.21607382586961
S137.txt	1	49.15809169801992	50.33348967646252
S051.txt	0	37.39847594230403	36.060580281404505
S083.txt	1	52.053681082305296	52.205434854395655
S017.txt	0	63.47064687986596	66.48930014883454
S018.txt	0	42.93293569312149	43.59945628029194
S025.txt	0	56.377662265810926	58.51613679787497
S062.txt	0	38.24940804414553	39.91600428157708
S061.txt	0	27.84720592529272	26.92548342373786
S035.txt	0	79.23672265916221	86.77440216247265
S040.txt	0	24.511624216435326	25.5532710316065
S055.txt	0	29.09099168503085	29.36840771192101
S028.txt	0	49.756113517839104	49.79602405135182
S103.txt	1	40.983061447006705	40.68588062113073
S048.txt	0	44.53780235927679	44.6552078513356
S068.txt	0	106.10439476456123	103.24236051059759
S021.txt	0	29.644454443513613	31.340680920589097
S104.txt	1	30.228259652985116	31.184164311096538
S034.txt	0	99.02895224836493	97.49881101953954
S019.txt	0	47.71407879054552	47.89059478722099
S020.txt	0	49.411618310940206	50.13322977742977
S151.txt	1	37.1949865717495	39.34971331894863
S013.txt	0	66.1586853034545	65.19628549263804
S041.txt	0	23.406041104043304	23.637358446073094
S038.txt	0	24.332461502301875	24.16347868719256
S052.txt	0	29.35288143911129	30.545433626917557
S039.txt	0	39.76755376339641	38.83659729759074
S095.txt	1	31.53448638296267	31.722720442312273
S067.txt	0	59.873936120536214	58.18403652364279
S077.txt	0	40.6187132546998	40.741433156718315
S058.txt	0	50.50248692460063	52.875361249366485
S043.txt	0	29.17261589113074	29.49455233721397
S136.txt	1	50.605962463683326	50.215232483442286
S015.txt	0	31.13686973890993	32.381444370395315
S101.txt	1	88.72395314563322	87.49560920610107
S030.txt	0	72.49066217957993	71.95226290465419
S064.txt	0	108.78832381355056	113.92761358890624
S072.txt	0	33.582342761964	33.60634728041205
S016.txt	0	29.84618095620173	29.906748691251718
S071.txt	0	47.288469810675814	48.69602806014614
S006.txt	0	30.699037147179585	31.232774256539468
S107.txt	1	99.71802173763851	96.63320070087352
S033.txt	0	80.39568506823646	80.19976066977992
S024.txt	0	35.923915925506634	35.43290050798793
S005.txt	0	70.74246844115586	72.4500236750513
S032.txt	0	27.608839047358398	26.79599918113491
